local function runUIsIntro()
	local ts = game:GetService("TweenService")
	ts:Create(Dex, TweenInfo.new(0.5, Enum.EasingStyle.Exponential, Enum.EasingDirection.Out, 0, false, 0.5), {Position = UDim2.new(0.3, 0, 0.03, 0)}):Play()
	ts:Create(Frixon_Hub, TweenInfo.new(0.5, Enum.EasingStyle.Exponential, Enum.EasingDirection.Out, 0, false, 0.6), {Position = UDim2.new(0.3, 0, 0.114, 0)}):Play()
	ts:Create(Owl_Hub, TweenInfo.new(0.5, Enum.EasingStyle.Exponential, Enum.EasingDirection.Out, 0, false, 0.7), {Position = UDim2.new(0.3, 0, 0.204, 0)}):Play()

	ts:Create(Infinite_Yield, TweenInfo.new(0.5, Enum.EasingStyle.Exponential, Enum.EasingDirection.Out, 0, false, 0.5), {Position = UDim2.new(0.7, 0, 0.07, 0)}):Play()
	ts:Create(TopK3k, TweenInfo.new(0.5, Enum.EasingStyle.Exponential, Enum.EasingDirection.Out, 0, false, 0.6), {Position = UDim2.new(0.7, 0, 0.154, 0)}):Play()
	ts:Create(Rageflake, TweenInfo.new(0.5, Enum.EasingStyle.Exponential, Enum.EasingDirection.Out, 0, false, 0.7), {Position = UDim2.new(0.7, 0, 0.244, 0)}):Play()

	Dex.TextScaled = true
	Frixon_Hub.TextScaled = true
	Owl_Hub.TextScaled = true
	Infinite_Yield.TextScaled = true
	TopK3k.TextScaled = true
	Rageflake.TextScaled = true

	Dex.TextScaled = false
	Frixon_Hub.TextScaled = false
	Owl_Hub.TextScaled = false
	Infinite_Yield.TextScaled = false
	TopK3k.TextScaled = false
	Rageflake.TextScaled = false

	wait(1)

	ts:Create(ImageButton, TweenInfo.new(0.5, Enum.EasingStyle.Exponential, Enum.EasingDirection.Out), {ImageTransparency = 0}):Play()
	ts:Create(BottomInspLabel, TweenInfo.new(0.5, Enum.EasingStyle.Exponential, Enum.EasingDirection.Out), {TextTransparency = 0}):Play()
	ts:Create(BottomTitleLabel, TweenInfo.new(0.5, Enum.EasingStyle.Exponential, Enum.EasingDirection.Out), {TextTransparency = 0}):Play()
end
